timestamp,price_dollar,sells
1574125200000,0.037,106
1574211600000,0.049,87
1574298000000,0.049,39
1574384400000,0.033,58
1574470800000,0.042,44
1574557200000,0.034,29
1574643600000,0.038,47
1574730000000,0.039,21
1574816400000,0.03,52
1574902800000,0.03,30
1574989200000,0.03,36
1575075600000,0.042,54
1575162000000,0.049,30
1575248400000,0.054,33
1575334800000,0.042,32
1575421200000,0.037,30
1575507600000,0.048,30
1575594000000,0.041,24
1575680400000,0.036,28
1575766800000,0.044,30
1575853200000,0.047,20
1575939600000,0.063,39
1576026000000,0.048,26
1576112400000,0.041,23
1576198800000,0.046,13
1576285200000,0.044,21
1576371600000,0.048,23
1576458000000,0.057,29
1576544400000,0.06,22
1576630800000,0.036,70
1576717200000,0.03,31
1576803600000,0.03,20
1576890000000,0.031,28
1576976400000,0.033,24
1577062800000,0.039,21
1577149200000,0.03,18
1577235600000,0.03,26
1577322000000,0.032,20
1577408400000,0.03,31
1577494800000,0.033,22
1577581200000,0.031,35
1577667600000,0.036,24
1577754000000,0.031,19
1577840400000,0.03,29
1577926800000,0.059,105
1578013200000,0.093,38
1578099600000,0.073,33
1578186000000,0.055,32
1578272400000,0.05,25
1578358800000,0.044,23
1578445200000,0.047,38
1578531600000,0.052,24
1578618000000,0.04,21
1578704400000,0.042,24
1578790800000,0.044,32
1578877200000,0.036,24
1578963600000,0.037,26
1579050000000,0.04,44
1579136400000,0.031,19
1579222800000,0.045,44
1579309200000,0.051,55
1579395600000,0.047,25
1579482000000,0.058,15
1579568400000,0.057,26
1579654800000,0.044,61
1579741200000,0.034,23
1579827600000,0.031,31
1579914000000,0.031,36
1580000400000,0.035,72
1580086800000,0.033,32
1580173200000,0.033,24
1580259600000,0.034,38
1580346000000,0.035,22
1580432400000,0.031,34
1580518800000,0.033,24
1580605200000,0.035,33
1580691600000,0.036,22
1580778000000,0.034,48
1580864400000,0.038,30
1580950800000,0.035,50
1581037200000,0.031,47
1581123600000,0.03,64
1581210000000,0.03,43
1581296400000,0.03,26
1581382800000,0.03,42
1581469200000,0.03,69
1581555600000,0.03,53
1581642000000,0.03,59
1581728400000,0.03,96
1581814800000,0.03,47
1581901200000,0.03,49
1581987600000,0.032,52
1582074000000,0.03,47
1582160400000,0.03,39
1582246800000,0.03,44
1582333200000,0.034,139
1582419600000,0.033,33
1582506000000,0.03,65
1582592400000,0.03,48
1582678800000,0.03,49
1582765200000,0.03,51
1582851600000,0.033,108
1582938000000,0.03,44
1583024400000,0.03,60
1583110800000,0.03,60
1583197200000,0.03,50
1583283600000,0.03,57
1583370000000,0.03,42
1583456400000,0.03,63
1583542800000,0.03,58
1583629200000,0.03,63
1583715600000,0.03,83
1583802000000,0.03,51
1583888400000,0.03,47
1583974800000,0.03,59
1584061200000,0.03,50
1584147600000,0.03,71
1584234000000,0.03,44
1584320400000,0.03,56
1584406800000,0.03,31
1584493200000,0.03,71
1584579600000,0.03,50
1584666000000,0.03,133
1584752400000,0.03,36
1584838800000,0.03,102
1584925200000,0.036,40
1585011600000,0.038,45
1585098000000,0.03,66
1585184400000,0.03,49
1585270800000,0.03,33
1585357200000,0.03,60
1585443600000,0.03,93
1585530000000,0.03,95
1585616400000,0.03,62
1585702800000,0.03,66
1585789200000,0.03,65
1585875600000,0.03,85
1585962000000,0.033,43
1586048400000,0.03,32
1586134800000,0.03,50
1586221200000,0.044,65
1586307600000,0.044,63
1586394000000,0.038,39
1586480400000,0.041,28
1586566800000,0.039,47
1586653200000,0.037,41
1586739600000,0.038,37
1586826000000,0.039,59
1586912400000,0.035,34
1586998800000,0.037,39
1587085200000,0.037,49
1587171600000,0.042,47
1587258000000,0.042,48
1587344400000,0.042,36
1587430800000,0.054,39
1587517200000,0.049,42
1587603600000,0.047,21
1587690000000,0.052,31
1587776400000,0.054,40
1587862800000,0.05,56
1587949200000,0.059,36
1588035600000,0.059,35
1588122000000,0.072,21
1588208400000,0.073,28
1588294800000,0.074,46
1588381200000,0.061,25
1588467600000,0.061,25
1588554000000,0.072,45
1588640400000,0.082,16
1588726800000,0.072,28
1588813200000,0.074,23
1588899600000,0.079,26
1588986000000,0.077,20
1589072400000,0.084,25
1589158800000,0.077,16
1589245200000,0.075,31
1589331600000,0.081,19
1589418000000,0.082,29
1589504400000,0.077,23
1589590800000,0.085,29
1589677200000,0.068,28
1589763600000,0.068,18
1589850000000,0.069,32
1589936400000,0.077,32
1590022800000,0.078,20
1590109200000,0.083,23
1590195600000,0.079,26
1590282000000,0.08,19
1590368400000,0.079,19
1590454800000,0.072,35
1590541200000,0.079,40
1590627600000,0.077,14
1590714000000,0.082,26
1590800400000,0.085,32
1590886800000,0.086,22
1590973200000,0.087,33
1591059600000,0.094,20
1591146000000,0.094,17
1591232400000,0.099,14
1591318800000,0.099,9
1591405200000,0.09,16
1591491600000,0.092,28
1591578000000,0.093,17
1591664400000,0.109,13
1591750800000,0.09,19
1591837200000,0.097,18
1591923600000,0.096,16
1592010000000,0.099,11
1592096400000,0.088,22
1592182800000,0.095,39
1592269200000,0.098,25
1592355600000,0.105,24
1592442000000,0.109,17
1592528400000,0.097,8
1592614800000,0.096,15
1592701200000,0.095,6
1592787600000,0.091,10
1592874000000,0.095,18
1592960400000,0.1,19
1593046800000,0.099,17
1593133200000,0.084,25
1593219600000,0.077,15
1593306000000,0.078,13
1593392400000,0.083,12
1593478800000,0.077,13
1593565200000,0.079,19
1593651600000,0.087,17
1593738000000,0.08,18
1593824400000,0.085,17
1593910800000,0.093,17
1593997200000,0.101,16
1594083600000,0.08,13
1594170000000,0.09,12
1594256400000,0.095,12
1594342800000,0.091,8
1594429200000,0.092,15
1594515600000,0.088,4
1594602000000,0.091,18
1594688400000,0.1,11
1594774800000,0.101,23
1594861200000,0.1,7
1594947600000,0.1,11
1595034000000,0.106,10
1595120400000,0.094,14
1595206800000,0.1,13
1595293200000,0.114,36
1595379600000,0.152,9
1595466000000,0.168,11
1595552400000,0.173,11
1595638800000,0.156,20
1595725200000,0.14,11
1595811600000,0.129,10
1595898000000,0.137,15
1595984400000,0.119,9
1596070800000,0.127,17
1596157200000,0.14,15
1596243600000,0.144,8
1596330000000,0.161,7
1596416400000,0.125,5
1596502800000,0.131,19
1596589200000,0.144,11
1596675600000,0.137,9
1596762000000,0.122,12
1596848400000,0.117,12
1596934800000,0.13,8
1597021200000,0.128,11
1597107600000,0.126,10
1597194000000,0.132,13
1597280400000,0.113,10
1597366800000,0.128,15
1597453200000,0.124,16
1597539600000,0.112,23
1597626000000,0.128,11
1597712400000,0.115,13
1597798800000,0.113,21
1597885200000,0.12,10
1597971600000,0.115,7
1598058000000,0.109,5
1598144400000,0.112,8
1598230800000,0.112,17
1598317200000,0.119,29
1598403600000,0.117,21
1598490000000,0.123,14
1598576400000,0.112,14
1598662800000,0.111,12
1598749200000,0.11,9
1598835600000,0.12,14
1598922000000,0.115,13
1599008400000,0.106,12
1599094800000,0.109,24
1599181200000,0.106,19
1599267600000,0.112,13
1599354000000,0.121,15
1599440400000,0.13,8
1599526800000,0.124,16
1599613200000,0.116,8
1599699600000,0.132,3
1599786000000,0.123,19
1599872400000,0.13,6
1599958800000,0.119,13
1600045200000,0.141,17
1600131600000,0.127,9
1600218000000,0.127,9
1600304400000,0.125,11
1600390800000,0.113,8
1600477200000,0.116,14
1600563600000,0.109,13
1600650000000,0.114,7
1600736400000,0.097,10
1600822800000,0.108,17
1600909200000,0.098,7
1600995600000,0.102,20
1601082000000,0.11,13
1601168400000,0.1,10
1601254800000,0.101,13
1601341200000,0.092,4
1601427600000,0.096,6
1601514000000,0.1,2
1601600400000,0.093,11
1601686800000,0.092,13
1601773200000,0.09,11
1601859600000,0.098,21
1601946000000,0.09,10
1602032400000,0.095,11
1602118800000,0.09,8
1602205200000,0.096,10
1602291600000,0.101,11
1602378000000,0.095,8
1602464400000,0.096,18
1602550800000,0.085,10
1602637200000,0.096,12
1602723600000,0.09,9
1602810000000,0.088,15
1602896400000,0.09,11
1602982800000,0.094,15
1603069200000,0.088,16
1603155600000,0.098,5
1603242000000,0.091,11
1603328400000,0.092,13
1603414800000,0.095,6
1603501200000,0.095,12
1603587600000,0.086,12
1603674000000,0.093,8
1603760400000,0.087,28
1603846800000,0.091,11
1603933200000,0.094,14
1604019600000,0.095,11
1604106000000,0.101,5
1604192400000,0.1,9
1604278800000,0.096,8
1604365200000,0.103,8
1604451600000,0.089,8
1604538000000,0.104,7
1604624400000,0.112,9
1604710800000,0.109,5
1604797200000,0.111,17
1604883600000,0.104,9
1604970000000,0.104,6
1605056400000,0.107,10
1605142800000,0.113,10
1605229200000,0.103,9
1605315600000,0.095,18
1605402000000,0.094,9
1605488400000,0.103,15
1605574800000,0.101,8
1605661200000,0.105,15
1605747600000,0.108,13
1605834000000,0.102,11
1605920400000,0.103,9
1606006800000,0.108,20
1606093200000,0.099,13
1606179600000,0.107,26
1606266000000,0.107,11
1606352400000,0.098,9
1606438800000,0.108,6
1606525200000,0.109,9
1606611600000,0.107,10
1606698000000,0.105,12
1606784400000,0.094,10
1606870800000,0.103,12
1606957200000,0.106,6
1607043600000,0.068,13
1607130000000,0.072,16
1607216400000,0.08,11
1607302800000,0.077,24
1607389200000,0.079,10
1607475600000,0.079,17
1607562000000,0.083,17
1607648400000,0.088,7
1607734800000,0.102,12
1607821200000,0.089,11
1607907600000,0.102,8
1607994000000,0.105,9
1608080400000,0.111,11
1608166800000,0.117,13
1608253200000,0.121,14
1608339600000,0.116,13
1608426000000,0.109,7
1608512400000,0.112,5
1608598800000,0.11,8
1608685200000,0.108,11
1608771600000,0.117,10
1608858000000,0.121,6
1608944400000,0.112,16
1609030800000,0.128,6
1609117200000,0.125,17
1609203600000,0.131,12
1609290000000,0.114,6
1609376400000,0.121,10
1609462800000,0.115,10
1609549200000,0.127,8
1609635600000,0.141,6
1609722000000,0.143,10
1609808400000,0.141,20
1609894800000,0.162,9
1609981200000,0.183,9
1610067600000,0.147,11
1610154000000,0.182,6
1610240400000,0.187,12
1610326800000,0.199,9
1610413200000,0.168,3
1610499600000,0.147,10
1610586000000,0.134,10
1610672400000,0.162,7
1610758800000,0.155,9
1610845200000,0.147,9
1610931600000,0.149,7
1611018000000,0.139,11
1611104400000,0.144,14
1611190800000,0.142,9
1611277200000,0.176,34
1611363600000,0.183,10
1611450000000,0.189,8
1611536400000,0.198,10
1611622800000,0.205,5
1611709200000,0.173,6
1611795600000,0.185,13
1611882000000,0.178,16
1611968400000,0.176,12
1612054800000,0.173,5
1612141200000,0.148,12
1612227600000,0.133,4
1612314000000,0.157,10
1612400400000,0.169,15
1612486800000,0.146,4
1612573200000,0.164,6
1612659600000,0.132,10
1612746000000,0.132,11
1612832400000,0.137,8
1612918800000,0.129,15
1613005200000,0.123,27
1613091600000,0.124,7
1613178000000,0.121,7
1613264400000,0.132,16
1613350800000,0.126,13
1613437200000,0.125,9
1613523600000,0.14,11
1613610000000,0.152,13
1613696400000,0.16,25
1613782800000,0.137,6
1613869200000,0.129,10
1613955600000,0.124,10
1614042000000,0.138,14
1614128400000,0.132,15
1614214800000,0.135,19
1614301200000,0.133,12
1614387600000,0.149,12
1614474000000,0.156,6
1614560400000,0.165,4
1614646800000,0.149,7
1614733200000,0.151,16
1614819600000,0.164,6
1614906000000,0.164,11
1614992400000,0.148,5
1615078800000,0.148,12
1615165200000,0.161,5
1615251600000,0.164,6
1615338000000,0.157,11
1615424400000,0.156,12
1615510800000,0.133,13
1615597200000,0.152,13
1615683600000,0.149,9
1615770000000,0.17,9
1615856400000,0.17,6
1615942800000,0.167,11
1616029200000,0.175,8
1616115600000,0.17,8
1616202000000,0.17,8
1616288400000,0.174,10
1616374800000,0.199,8
1616461200000,0.178,7
1616547600000,0.175,9
1616634000000,0.184,14
1616720400000,0.141,3
1616806800000,0.157,10
1616893200000,0.14,6
1616979600000,0.126,12
1617066000000,0.143,6
1617152400000,0.13,9
1617238800000,0.138,8
1617325200000,0.145,6
1617411600000,0.157,37
1617498000000,0.17,8
1617584400000,0.166,10
1617670800000,0.187,7
1617757200000,0.164,5
1617843600000,0.164,10
1617930000000,0.142,12
1618016400000,0.107,9
1618102800000,0.111,12
1618189200000,0.139,5
1618275600000,0.133,6
1618448400000,0.131,29
1618534800000,0.132,19
1618621200000,0.111,3
1618707600000,0.136,7
1618794000000,0.106,1
1618880400000,0.127,4
1618966800000,0.126,5
1619053200000,0.121,5
1619139600000,0.141,4
1619226000000,0.137,5
1619312400000,0.137,3
1619398800000,0.119,2
1619485200000,0.115,5
1619571600000,0.131,8
1619658000000,0.113,7
1619744400000,0.105,7
1619830800000,0.126,6
1619917200000,0.126,9
1620003600000,0.128,3
1620090000000,0.124,10
1620176400000,0.139,6
1620262800000,0.134,6
1620349200000,0.122,7
1620435600000,0.124,13
1620522000000,0.149,8
1620608400000,0.154,6
1620694800000,0.139,6
1620781200000,0.157,42
1620867600000,0.146,2
1620954000000,0.147,4
1621040400000,0.122,2
1621126800000,0.141,10
1621213200000,0.126,3
1621299600000,0.133,5
1621386000000,0.155,25
1621472400000,0.164,5
1621558800000,0.132,3
1621645200000,0.153,7
1621731600000,0.171,5
1621818000000,0.149,4
1621904400000,0.16,8
1621990800000,0.185,4
1622077200000,0.187,8
1622163600000,0.177,4
1622250000000,0.175,6
1622336400000,0.163,7
1622422800000,0.173,7
1622509200000,0.181,8
1622595600000,0.189,3
1622682000000,0.199,6
1622768400000,0.172,11
1622854800000,0.173,7
1622941200000,0.187,6
1623027600000,0.17,4
1623114000000,0.157,10
1623200400000,0.157,12
1623286800000,0.161,9
1623373200000,0.175,8
1623459600000,0.165,10
1623546000000,0.167,10
1623632400000,0.158,2
1623718800000,0.178,7
1623805200000,0.17,4
1623891600000,0.189,16
1623978000000,0.196,8
1624064400000,0.206,2
1624150800000,0.201,6
1624237200000,0.231,3
1624323600000,0.2,3
1624410000000,0.18,7
1624496400000,0.155,2
1624582800000,0.138,7
1624669200000,0.137,5
1624755600000,0.14,6
1624842000000,0.139,8
1624928400000,0.152,9
1625014800000,0.168,2
1625101200000,0.135,7
1625187600000,0.165,6
1625274000000,0.164,5
1625360400000,0.134,4
1625446800000,0.149,2
1625533200000,0.148,9
1625619600000,0.164,10
1625706000000,0.162,2
1625792400000,0.166,7
1625878800000,0.173,6
1625965200000,0.161,2
1626051600000,0.18,4
1626138000000,0.178,7
1626224400000,0.179,3
1626310800000,0.167,4
1626397200000,0.184,4
1626483600000,0.194,4
1626570000000,0.149,1
1626656400000,0.155,4
1626742800000,0.175,2
1626829200000,0.143,2
1626915600000,0.146,6
1627002000000,0.147,4
1627088400000,0.14,4
1627174800000,0.145,9
1627261200000,0.162,5
1627347600000,0.172,2
1627434000000,0.171,5
1627520400000,0.145,3
1627606800000,0.164,9
1627693200000,0.172,1
1627779600000,0.157,3
1627866000000,0.168,6
1627952400000,0.17,4
1628038800000,0.173,6
1628125200000,0.159,3
1628211600000,0.19,4
1628298000000,0.174,5
1628384400000,0.194,4
1628470800000,0.223,10
1628557200000,0.17,3
1628643600000,0.221,3
1628730000000,0.199,3
1628816400000,0.149,1
1628902800000,0.163,4
1628989200000,0.184,6
1629075600000,0.148,5
1629162000000,0.169,5
1629248400000,0.194,7
1629334800000,0.207,5
1629421200000,0.225,3
1629507600000,0.204,6
1629594000000,0.17,4
1629680400000,0.208,1
1629766800000,0.179,4
1629853200000,0.202,2
1629939600000,0.176,2
1630112400000,0.169,7
1630198800000,0.174,4
1630285200000,0.179,2
1630371600000,0.177,4
1630458000000,0.175,5
1630544400000,0.185,4
1630630800000,0.178,5
1630717200000,0.194,1
1630803600000,0.169,3
1630890000000,0.182,4
1630976400000,0.16,5
1631149200000,0.152,1
